File,Line,Component_Type,Issue_Category,Severity,Description,Accessible_Solution,Hours_Estimate,Status
src/components/Dashboard.tsx,142,Button,Icon-Only Missing aria-label,CRITICAL,Action button with no visible text or aria-label,Add aria-label="Déplacer l'action: {action.label}",0.25,OPEN
src/components/Dashboard.tsx,870,Button,Icon-Only Missing aria-label,CRITICAL,See all button with only arrow icon,Add aria-label="Afficher toutes les factures",0.25,OPEN
src/components/Dashboard.tsx,1088,Button,Icon-Only Missing aria-label,CRITICAL,Predict revenue button without accessible label,Add aria-label="Prédire le chiffre d'affaires",0.25,OPEN
src/components/Dashboard.tsx,1103,Button,Icon-Only Missing aria-label,CRITICAL,Refresh prediction button without accessible label,Add aria-label="Actualiser la prédiction",0.25,OPEN
src/components/Dashboard.tsx,92-104,Div,Div as Button Missing ARIA,HIGH,Drag handle div is interactive but lacks role="button",Add role="button" aria-label and keyboard handlers,0.5,OPEN
src/components/Dashboard.tsx,155-170,Div,Div as Button Missing ARIA,CRITICAL,DraggableQuote is interactive (cursor-grab) but lacks role/aria-label,Add role="button" aria-label aria-describedby,0.75,OPEN
src/components/EmailManager.tsx,244,Button,Button Has Text,GOOD,Nouveau Message button,✓ Already has text label,0,DONE
src/components/EmailManager.tsx,266,Button,Button Has Text,GOOD,Historique tab,✓ Already has text label,0,DONE
src/components/EmailManager.tsx,273,Button,Button Has Text,GOOD,Templates tab,✓ Already has text label,0,DONE
src/components/EmailManager.tsx,280,Button,Button Has Text,GOOD,Composer tab,✓ Already has text label,0,DONE
src/components/EmailManager.tsx,362,Button,Icon-Only Using title=,CRITICAL,Edit template button with title instead of aria-label,Replace title with aria-label,0.25,OPEN
src/components/EmailManager.tsx,389,Button,Icon-Only Missing aria-label,CRITICAL,Preview button without accessible label,Add aria-label="Aperçu du message",0.25,OPEN
src/components/EmailManager.tsx,413,Button,Button Has Text,GOOD,Aide à la rédaction,✓ Already has text label,0,DONE
src/components/EmailManager.tsx,424,Button,Icon-Only Using title=,HIGH,Toggle preview button needs aria-label,Add aria-label="Aperçu du message",0.25,OPEN
src/components/EmailManager.tsx,438,Button,Icon-Only Missing aria-label,CRITICAL,Cancel button without accessible label,Add aria-label="Annuler l'aperçu",0.25,OPEN
src/components/EmailManager.tsx,461,Button,Icon-Only Missing aria-label,CRITICAL,Reply email button without accessible label,Add aria-label="Répondre à l'email",0.25,OPEN
src/components/EmailManager.tsx,499,Button,Icon-Only Using title=,CRITICAL,Delete email button with title instead of aria-label,Replace title with aria-label,0.25,OPEN
src/components/EmailManager.tsx,637,Button,Icon-Only Using title=,CRITICAL,Edit template icon button,Replace title with aria-label,0.25,OPEN
src/components/EmailManager.tsx,669,Button,Icon-Only Using title=,CRITICAL,Delete template icon button,Replace title with aria-label,0.25,OPEN
src/components/EmailManager.tsx,684,Button,Button Has Text,GOOD,Utiliser ce template,✓ Already has text label,0,DONE
src/components/EmailManager.tsx,691,Button,Button Has Text,GOOD,Envoyer email,✓ Already has text label,0,DONE
src/components/EmailManager.tsx,711,Button,Button Has Text,GOOD,Brouillons/Envoyés,✓ Already has text label,0,DONE
src/components/EmailManager.tsx,~400-500,Form,Form Missing Fieldset,HIGH,Email compose form has no fieldset/legend grouping,Wrap in <fieldset> with <legend>,1.5,OPEN
src/components/ClientManager.tsx,228,Heading,Heading Hierarchy,CRITICAL,Page starts with h2 instead of h1,Add sr-only h1 at page start,0.5,OPEN
